Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 17:19:16,840] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1544.76 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:19:29,991] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1502.70 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 17:19:29,992] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[1.8125e-05, 1.8125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:19:29,994] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 482.93 | fwd_microstep: 23911.90 | bwd_microstep: 68548.64 | bwd_inner_microstep: 68548.06 | bwd_allreduce_microstep: 0.07 | step_microstep: 17795.86
[2025-01-06 17:19:29,995] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23911.80 | bwd: 68548.48 | bwd_inner: 68547.95 | bwd_allreduce: 0.07 | step: 17796.05
steps: 290 loss: 4.8681 iter time (s): 13.166 samples/sec: 77.778
[2025-01-06 17:19:29,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.652 | iteration      290/  320000 | elapsed time per iteration (ms): 13187.1 | learning rate: 1.813E-05 | approx flops per GPU: 118.2TFLOPS | MFU: 28.41% | HFU: 37.89% | lm_loss: 4.898545E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:19:43,042] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1860.35 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:19:56,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1851.47 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:20:09,134] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1975.43 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:20:22,638] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1926.33 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:20:35,589] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1827.20 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:20:48,383] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1662.44 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:21:01,200] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1658.82 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:21:13,887] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1536.78 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:21:27,356] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1617.50 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:21:40,257] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1800.35 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:21:40,258] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[1.8750000000000002e-05, 1.8750000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:21:40,259] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 463.61 | fwd_microstep: 23891.77 | bwd_microstep: 68540.50 | bwd_inner_microstep: 68539.90 | bwd_allreduce_microstep: 0.07 | step_microstep: 18148.59
[2025-01-06 17:21:40,260] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23891.67 | bwd: 68540.31 | bwd_inner: 68539.71 | bwd_allreduce: 0.07 | step: 18148.77
steps: 300 loss: 4.7680 iter time (s): 13.017 samples/sec: 78.664
[2025-01-06 17:21:40,261] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.610 | iteration      300/  320000 | elapsed time per iteration (ms): 13026.3 | learning rate: 1.875E-05 | approx flops per GPU: 119.7TFLOPS | MFU: 28.77% | HFU: 38.35% | lm_loss: 4.809310E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:21:53,851] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1986.69 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:22:07,381] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1833.95 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:22:20,062] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1565.68 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:22:32,706] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1509.25 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:22:45,602] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1775.67 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:22:58,545] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1786.68 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 17:23:12,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1869.31 | optimizer_gradients: 1.05 | optimizer_step: 2.21
[2025-01-06 17:23:25,859] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1988.84 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:23:38,917] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1990.85 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:23:52,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1850.92 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:23:52,248] [INFO] [logging.py:96:log_dist] [Rank 0] step=310, skipped=0, lr=[1.9375e-05, 1.9375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:23:52,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 419.31 | fwd_microstep: 23896.03 | bwd_microstep: 68602.17 | bwd_inner_microstep: 68601.59 | bwd_allreduce_microstep: 0.07 | step_microstep: 18617.91
[2025-01-06 17:23:52,250] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23895.92 | bwd: 68602.01 | bwd_inner: 68601.46 | bwd_allreduce: 0.07 | step: 18618.09
steps: 310 loss: 4.7580 iter time (s): 13.173 samples/sec: 77.736
[2025-01-06 17:23:52,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.572 | iteration      310/  320000 | elapsed time per iteration (ms): 13200.6 | learning rate: 1.937E-05 | approx flops per GPU: 118.1TFLOPS | MFU: 28.39% | HFU: 37.85% | lm_loss: 4.743563E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:24:05,967] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1835.85 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:24:19,042] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1547.50 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:24:32,148] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1930.78 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:24:45,127] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1812.13 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:24:58,467] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1994.19 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:25:11,115] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1469.45 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:25:24,407] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1730.29 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:25:36,999] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1466.55 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:25:49,887] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1718.48 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:26:02,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1440.52 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 17:26:02,498] [INFO] [logging.py:96:log_dist] [Rank 0] step=320, skipped=0, lr=[2e-05, 2e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:26:02,500] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 466.90 | fwd_microstep: 23926.28 | bwd_microstep: 68397.57 | bwd_inner_microstep: 68396.95 | bwd_allreduce_microstep: 0.07 | step_microstep: 17329.42
[2025-01-06 17:26:02,501] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23926.18 | bwd: 68397.38 | bwd_inner: 68396.85 | bwd_allreduce: 0.07 | step: 17329.62
steps: 320 loss: 4.6679 iter time (s): 13.002 samples/sec: 78.755
[2025-01-06 17:26:02,515] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.619 | iteration      320/  320000 | elapsed time per iteration (ms): 13024.8 | learning rate: 2.000E-05 | approx flops per GPU: 119.7TFLOPS | MFU: 28.77% | HFU: 38.36% | lm_loss: 4.705736E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:26:15,614] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1964.43 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:26:28,447] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1684.86 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:26:41,584] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1631.08 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 17:26:54,375] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1642.89 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:27:07,030] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1536.18 | optimizer_gradients: 1.02 | optimizer_step: 2.23
[2025-01-06 17:27:20,555] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1530.94 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:27:33,257] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1598.44 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:27:46,043] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1644.21 | optimizer_gradients: 1.06 | optimizer_step: 2.21
[2025-01-06 17:27:59,472] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1526.37 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:28:12,615] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2004.80 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:28:12,615] [INFO] [logging.py:96:log_dist] [Rank 0] step=330, skipped=0, lr=[2.0625e-05, 2.0625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:28:12,617] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 565.59 | fwd_microstep: 23894.84 | bwd_microstep: 68492.83 | bwd_inner_microstep: 68492.27 | bwd_allreduce_microstep: 0.07 | step_microstep: 17173.74
[2025-01-06 17:28:12,618] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23894.73 | bwd: 68492.68 | bwd_inner: 68492.16 | bwd_allreduce: 0.07 | step: 17173.93
steps: 330 loss: 4.6928 iter time (s): 12.992 samples/sec: 78.815
[2025-01-06 17:28:12,620] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.705 | iteration      330/  320000 | elapsed time per iteration (ms): 13010.6 | learning rate: 2.062E-05 | approx flops per GPU: 119.8TFLOPS | MFU: 28.80% | HFU: 38.40% | lm_loss: 4.703973E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:28:25,684] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1980.42 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:28:38,895] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1737.68 | optimizer_gradients: 1.07 | optimizer_step: 2.21
[2025-01-06 17:28:51,653] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1596.22 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:29:04,979] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1850.25 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 17:29:19,056] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1822.32 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:29:32,176] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1578.84 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:29:44,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1650.20 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:29:57,723] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1614.09 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:30:10,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1537.40 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:30:23,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1935.42 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:30:23,915] [INFO] [logging.py:96:log_dist] [Rank 0] step=340, skipped=0, lr=[2.125e-05, 2.125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:30:23,916] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 398.09 | fwd_microstep: 23960.94 | bwd_microstep: 68541.07 | bwd_inner_microstep: 68540.48 | bwd_allreduce_microstep: 0.07 | step_microstep: 17702.49
[2025-01-06 17:30:23,918] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23960.84 | bwd: 68540.91 | bwd_inner: 68540.37 | bwd_allreduce: 0.07 | step: 17702.67
steps: 340 loss: 4.5284 iter time (s): 13.116 samples/sec: 78.072
[2025-01-06 17:30:23,934] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.981 | iteration      340/  320000 | elapsed time per iteration (ms): 13131.3 | learning rate: 2.125E-05 | approx flops per GPU: 118.7TFLOPS | MFU: 28.54% | HFU: 38.05% | lm_loss: 4.601479E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:30:37,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1944.43 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:30:49,771] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1569.65 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:31:02,488] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1547.86 | optimizer_gradients: 1.11 | optimizer_step: 2.20
[2025-01-06 17:31:15,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1686.94 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:31:28,327] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1857.37 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:31:41,197] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1723.38 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:31:54,688] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1702.67 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:32:07,394] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1559.98 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:32:20,175] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1608.55 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:32:32,898] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1576.93 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:32:32,899] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[2.1875000000000003e-05, 2.1875000000000003e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:32:32,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 487.10 | fwd_microstep: 23941.29 | bwd_microstep: 68609.26 | bwd_inner_microstep: 68608.67 | bwd_allreduce_microstep: 0.07 | step_microstep: 17193.70
[2025-01-06 17:32:32,901] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23941.19 | bwd: 68609.09 | bwd_inner: 68608.57 | bwd_allreduce: 0.07 | step: 17193.89
steps: 350 loss: 4.5546 iter time (s): 12.874 samples/sec: 79.539
[2025-01-06 17:32:32,910] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.395 | iteration      350/  320000 | elapsed time per iteration (ms): 12897.6 | learning rate: 2.188E-05 | approx flops per GPU: 120.9TFLOPS | MFU: 29.05% | HFU: 38.74% | lm_loss: 4.551810E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:32:45,604] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1503.15 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:32:59,059] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1568.69 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 17:33:12,116] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1614.67 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:33:24,750] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1529.17 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:33:38,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1847.17 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:33:51,554] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2013.08 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-06 17:34:05,088] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1863.19 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 17:34:18,084] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1615.44 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:34:30,714] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1443.90 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:34:43,630] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1785.49 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:34:43,631] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[2.25e-05, 2.25e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 17:34:43,633] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 423.35 | fwd_microstep: 23966.52 | bwd_microstep: 68587.78 | bwd_inner_microstep: 68587.19 | bwd_allreduce_microstep: 0.07 | step_microstep: 17178.75
[2025-01-06 17:34:43,634] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23966.42 | bwd: 68587.62 | bwd_inner: 68587.09 | bwd_allreduce: 0.07 | step: 17178.93
steps: 360 loss: 4.5224 iter time (s): 13.053 samples/sec: 78.451
[2025-01-06 17:34:43,653] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.321 | iteration      360/  320000 | elapsed time per iteration (ms): 13074.4 | learning rate: 2.250E-05 | approx flops per GPU: 119.2TFLOPS | MFU: 28.66% | HFU: 38.21% | lm_loss: 4.564583E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 17:34:56,597] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1817.89 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:35:09,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1909.25 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:35:23,422] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1940.14 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 17:35:36,834] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1901.23 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 17:35:50,476] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1762.92 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 17:36:04,151] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1632.82 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 17:36:17,422] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1657.86 | optimizer_gradients: 1.01 | optimizer_step: 2.20
[2025-01-06 17:36:30,315] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1717.92 | optimizer_gradients: 1.02 | optimizer_step: 2.20
